recommendationid,is_developer_responsed
84826709,1
76959366,1
91378368,1
86619524,1
78613893,1
33903485,0
39955394,0
76618371,1
82579679,1
81607636,1
60591984,0
35512133,0
48368622,0
87000390,1
154464440,0
34961776,0
76188139,1
82116330,1
49206532,0
50782806,1
55201941,1
75870327,1
84932976,1
55279233,1
83474225,1
78223615,1
118414169,0
79272395,0
69349380,1
91727992,1
54402574,0
114251557,0
50730337,1
75892162,1
41558571,1
117090427,0
18736334,1
18825627,1
119011588,0
145993307,0
22248642,0
20440195,0
111952449,0
23504595,1
30582068,1
82624735,0
85831270,0
48024620,0
98997563,1
112431495,0
76155408,1
20723972,1
18567888,1
18606097,1
32044575,1
79075148,0
23408803,0
34906830,0
23614446,1
18558125,1
105569513,0
21517310,0
18559249,1
32293370,0
39050334,0
19655305,0
105583478,0
54082108,0
81367119,0
18618223,1
50730969,0
18557876,1
18557490,1
50356496,0
19318662,1
93823004,0
29285286,1
31351465,1
18739052,0
40245247,1
87845814,0
36252114,0
19319467,0
72454526,0
19277979,0
21196530,0
29366760,1
25352460,0
20024813,0
72684641,0
18543265,1
18559496,0
20711870,1
18536086,1
18718406,1
29671007,1
24761228,1
18651092,0
85618023,0
18655927,1
18533116,1
76169786,0
85609335,0
24916533,1
21865125,1
120766370,0
21970791,1
36757245,0
44791581,1
25282205,0
57609657,0
20653609,1
102042799,0
29682597,1
68302049,0
37512817,0
31218999,1
137034180,0
69262322,0
18532418,1
22195212,1
18634115,1
25231773,1
43903043,1
18576814,1
18686750,1
18556040,1
21140917,0
143742284,0
18743678,0
19301843,1
35107317,1
60617549,0
18649602,0
74895297,0
62268255,0
24431993,0
20855305,0
39624861,1
40750281,1
84775920,0
22696596,1
57176512,0
22190094,1
48629699,0
18749717,1
18666930,1
41073178,1
22855659,0
66333570,0
20991589,0
18539944,1
75539872,0
22337413,1
29131639,0
40276951,0
89443316,0
18570014,1
18584329,1
19484024,1
22691918,0
29196302,1
20852876,1
21818586,1
18535213,1
20633952,0
18702867,0
24418413,0
24927948,1
41652407,0
35137483,1
22413726,1
19038620,0
37016507,0
24351010,0
21546022,1
43319962,0
21169708,1
24988019,1
50603181,0
22682368,1
89828232,0
20094877,1
68819918,0
29249261,1
55373066,0
18982528,0
25700121,0
18603105,1
29430151,1
18552326,1
21982217,1
28467054,0
18575290,1
29184572,1
23496925,1
22424330,1
18481984,1
19582602,0
18820396,1
69764629,1
51196543,1
68023984,1
62529822,1
71894763,1
31223786,0
100957967,1
35451445,1
141028471,0
60023165,1
120412146,0
50660139,1
48165367,0
76694180,1
35465047,0
75797601,1
66983897,1
51230722,1
64126612,0
34819100,1
86244142,0
59533230,1
107954299,0
48892133,0
71134565,1
57679875,1
59920006,1
59937115,0
100820049,1
52039550,1
80378914,0
33589025,0
31958272,0
32051541,1
32573314,0
32008759,1
39796592,0
35987985,1
39496372,1
32053277,1
45529775,1
32006437,1
31934566,0
32796144,1
32050968,1
39588175,1
44586185,1
41953883,1
44034452,1
51004713,0
44034384,1
41131402,1
37524432,0
38089911,0
40156087,0
59000953,0
38167747,0
32744648,1
30983669,1
42715223,1
48397244,1
49625588,1
30339611,1
23152420,0
25355562,0
132389728,0
63348014,1
32758048,1
23398367,0
32005196,1
32230462,0
32052518,0
32006628,1
32518356,0
40290123,1
31446310,1
44059000,1
33238476,0
40339178,1
32132510,1
40275556,1
49261178,0
54990372,0
25611430,1
114102442,0
55589833,1
73482896,0
45010285,1
46848410,1
55664771,1
48683312,1
74030698,0
65992667,0
45139324,1
46797249,0
157314022,0
68691205,0
55636091,1
45077344,1
47953884,1
61911361,0
154109610,1
26202121,0
84161078,0
73148181,1
80467335,0
102021730,0
26187390,1
83348842,0
159298067,1
119903665,1
93569203,0
26198290,1
55666380,0
120616124,1
53730923,1
30289392,0
87575111,0
125919142,1
154747777,1
32608026,0
97698539,1
26164610,0
40808488,1
57375192,0
120847083,1
128644831,1
34396812,1
98946307,0
78301765,0
132515015,1
36400213,0
26192736,0
99405518,0
72774416,1
125871232,1
26443050,0
123935810,1
62496417,0
29551930,1
161389445,1
72924240,0
113715948,1
68139867,1
121965090,1
101637200,0
143704228,1
26507753,0
48748706,0
140519355,1
62446180,0
134767919,1
63314128,1
139472754,1
116280863,1
93076818,0
60677049,0
157678417,1
54368819,0
112213546,0
48598064,0
116381508,1
127214931,1
85130641,0
35951983,0
115882875,1
56396892,0
158119308,1
80689584,1
44898838,1
26286284,0
135079202,1
124653946,1
39831127,1
67875987,0
79566712,0
119042927,1
69794467,1
110326217,0
43566210,0
51291791,1
39788397,0
39159738,0
68177319,0
75850004,0
75003332,0
65759601,0
27162403,0
26190815,0
49267861,1
26139446,0
71678521,1
84858508,0
136129853,1
125169988,1
117260291,1
141023160,1
156103863,1
28300538,0
122766857,1
143464081,1
124292058,1
108799220,0
130975697,1
42809637,1
26145824,0
118841379,1
26146625,0
65210271,0
77889838,0
56701602,0
28797678,0
29440297,0
64056059,0
62763669,0
48696487,1
68155580,0
54852829,1
85899574,0
26155204,0
31850718,0
156077002,1
58854788,0
145675111,1
49698961,1
119128358,1
62624094,0
26243873,0
95083898,0
55244494,0
48698340,0
30985417,0
66697832,1
26230929,0
42613751,1
127241902,1
150149362,1
26121401,0
26235224,1
119679006,1
26308693,0
66528769,0
151767024,1
48117141,1
69316492,0
98099757,0
30487390,0
121549917,1
62536318,0
44191960,0
34268689,0
128004993,1
55787539,0
47485645,0
70264492,0
139273109,1
63957233,0
26239213,0
33215867,0
29577361,0
157662109,1
41352727,1
130873332,1
26137278,0
149206421,1
84334406,0
159710436,1
159367836,1
133301716,1
147325590,1
131390415,1
69053485,0
155169723,1
48354301,1
26455920,0
28364630,1
50693751,0
137012107,1
38348231,1
104180110,0
70478385,1
124959371,1
70518649,0
33733848,0
115248897,1
133576998,1
124681030,1
42973418,1
159552912,1
26161686,1
117614275,1
84347536,0
87706109,0
114859103,1
84743246,0
161744207,1
36890676,0
35009904,0
148606613,1
131310163,1
138246617,1
76302654,0
51034139,0
131929486,1
28480724,1
65889598,1
122870242,1
126773969,1
157231576,1
61973473,0
60763168,0
147576321,1
75980289,0
127063270,1
41547191,0
145843989,1
49619692,1
98575147,1
26122517,0
59300458,0
87974812,0
117031851,1
26191497,0
38338278,0
54348891,1
120381425,1
49070841,0
26342137,1
135780856,1
130400996,1
43269107,0
116792840,1
156070194,1
74094452,1
57594431,0
149995952,1
53334699,0
64367254,0
34276658,0
125783210,1
26196665,0
151704064,1
149683875,1
86427144,0
28128917,0
55701363,0
100816724,0
62708221,1
126001120,1
132332473,1
74913139,0
75467385,0
118315301,1
138037930,1
74216661,1
119386125,1
82451376,0
50763415,0
141517211,1
132104495,1
145028443,1
28099971,0
116072931,1
26301866,1
41768629,1
158534518,1
155107169,1
149817765,1
100919799,0
142547135,1
33463987,0
54754303,0
127840526,1
66628753,0
45116521,1
146445945,1
26149477,0
86514933,0
69813382,1
160202103,1
76996189,1
117045282,1
26633206,1
26200923,0
54151722,0
64340954,0
26467973,0
65205159,0
144214872,1
145799860,1
42072826,0
26121759,0
79488623,0
148131433,1
69335805,1
144127674,1
153694563,1
141438368,1
60243406,1
79521338,0
40341658,0
160517229,1
109507643,1
126953293,1
142835094,1
65846812,1
48779911,0
30653399,0
109880262,0
130943021,1
131103989,1
57826984,0
49927901,1
153343541,1
159579341,1
159600210,1
102224384,1
87133575,1
67593534,0
28674809,1
67530449,0
50809724,0
127235201,1
26512703,0
26408628,0
150248537,1
26171664,0
99485423,0
32513095,0
40200530,0
58975553,0
49796130,0
31165645,0
44319096,1
127613298,1
138166229,1
72328970,0
75868423,1
41923646,1
49542982,1
26512959,0
81544954,0
148280916,1
111880570,1
37453503,0
44610809,1
88580442,1
98189643,1
89788176,0
27089636,0
70225733,0
155051820,1
112514098,0
133608026,1
34802045,0
72416922,0
26309964,0
80746170,0
61549981,0
26133571,0
34321191,0
47368921,1
126611158,1
26168768,0
42075186,1
30235994,0
154407434,1
63158592,0
139857454,1
83953856,0
135754244,1
72953860,1
34632103,0
26239998,0
121955079,1
35702703,0
26380935,0
63849762,0
124201167,1
47398241,1
33254471,0
75553011,0
96342544,0
68521844,0
31303758,0
63958738,1
83608087,0
51421584,1
89242829,1
107093976,0
128987621,1
127257553,1
26135498,0
117066385,1
47356114,1
42915988,0
143137665,1
152226210,1
28967445,0
57739678,0
124829125,1
148944155,1
156525701,1
54918284,1
61898835,0
93720344,1
79114037,1
151712061,1
159081261,1
27935141,0
156238259,1
54540998,0
53841479,1
26220567,0
49403014,1
70146957,0
38849381,0
30730501,0
49651904,1
36328194,0
26121799,0
48617563,0
26536873,1
147148383,1
59171185,0
65860356,1
68319239,0
50044365,0
85479575,0
127223279,1
38010135,1
69094293,0
26598389,0
63094105,1
125390618,1
42558978,0
54786292,1
150975838,1
50571798,1
44471697,1
45849539,1
82674415,0
54955021,1
128562970,1
64056519,0
49252936,0
41367139,1
119812025,1
160934865,1
157778380,1
107490025,0
41164147,0
151660872,1
54766958,0
89261819,0
45306551,0
86907585,0
39142890,0
124262653,1
41010838,1
50366714,1
67241933,1
124710961,1
73778770,0
102133906,0
26631359,0
109431771,1
119746453,1
26127752,0
115267195,1
36409842,1
39272289,0
115650476,1
84898196,1
134594804,1
96879655,0
71650065,0
72906971,0
68558329,0
33752907,1
130497409,1
54213214,1
30442361,0
119856573,1
127919227,1
62567093,0
159562148,1
49787759,0
54259875,1
116057456,1
65157705,0
126082849,1
26495961,0
45217651,0
141510925,1
103991354,0
28365532,0
125238263,1
124730259,1
32558998,0
100990198,1
140288387,1
26185130,0
57600070,0
54234457,0
26573569,0
126927913,1
129484620,1
158685534,1
55754407,1
122675832,1
26203560,0
26160161,0
72191991,0
129304365,1
128622141,1
115834659,1
118802527,1
60301330,1
39500295,0
123607415,1
26121321,0
101834892,0
26125215,0
27620143,0
34028072,1
141322758,1
161022631,1
97488868,0
65159573,0
35552960,0
124351896,1
26122935,0
51040906,0
26154525,0
26308694,0
77433182,1
135983476,1
63703064,1
114697757,1
85144082,1
30356964,0
127133219,1
157821078,1
76276819,0
80500069,0
97700425,0
116193664,1
93808292,1
43043614,1
130380975,0
70211773,1
43558280,1
70780296,0
122739137,1
26221827,0
61051734,0
48746660,0
27057899,0
156750655,1
26125664,0
140023843,1
35889512,0
37265496,0
31175698,0
67161359,0
95889024,0
145420343,1
106311814,0
44625747,0
26150806,0
26131030,0
61839274,1
35466252,1
100883561,1
90428133,0
47561495,0
130077847,1
132092676,1
142187160,1
70003213,0
100949846,0
145018997,1
32592527,0
28379588,1
36584059,0
40199419,1
26121074,0
26122144,0
73016128,0
133044678,1
130197110,1
54301172,1
28681649,0
40136780,1
139254368,1
117668267,1
89198879,0
110868629,1
34276945,0
140221355,1
35884692,1
90432373,0
67466763,0
42499995,0
43467240,1
124890613,1
54476271,1
88048437,1
66801197,0
63952463,0
106245330,1
130468935,1
137795312,1
45255589,1
147889739,1
143216375,1
130154255,1
44958054,1
149694119,1
39722848,0
99408502,0
156116449,1
26202078,0
131397201,1
44434293,0
124051303,1
93336355,1
27947221,0
151078462,1
47329393,0
124973568,1
63521702,0
123969975,1
28402275,0
49286341,0
41412423,1
55116700,1
26122483,0
66416106,0
150326686,1
30722000,0
133262351,1
151464504,1
92282347,1
36436084,0
37127514,0
47548912,1
56974164,0
126317233,1
131076536,1
158896907,1
149266003,1
28884283,0
88092630,0
38859994,0
26121961,0
52784200,1
49353228,1
148169249,1
42143804,0
40541494,0
126299427,1
26373087,0
26202259,0
58569615,0
100823922,1
69961222,0
94511776,0
122048501,1
26491387,1
39928641,0
144594098,1
126378788,1
47953403,1
39504554,0
132558900,1
26513299,0
54744294,0
64477416,1
26155343,0
124578247,1
49542972,1
35714091,0
32070166,0
128073379,0
145037155,1
95631136,0
36938133,1
92306274,1
151465968,1
26121583,0
66666901,0
130284715,1
66971396,0
79127378,0
48807657,0
50806022,0
95941764,0
114893096,1
87588678,0
93635363,0
144328778,1
96949184,0
50828391,0
147963134,1
124561957,1
130577219,1
131518514,1
74536688,1
142533420,1
45260759,1
124603059,1
65347260,0
75217688,0
124597328,1
90293187,0
97669961,0
59095837,0
77423125,0
148554339,1
74901964,1
110960818,1
57760052,0
117119245,1
137089130,1
121545615,1
98024483,0
32329172,0
29108273,1
79053543,0
122186765,1
54750676,1
45167695,1
160425836,1
136536767,1
75297096,0
63073324,0
62002352,0
47257129,1
148045052,1
96166733,1
72170598,0
63117378,0
57669750,1
41841937,1
28088206,0
55131037,1
50896954,1
43452844,1
32490927,0
95493074,0
64680305,0
26439036,1
22927949,1
33771753,1
63416470,0
33148023,1
123873125,0
24595525,1
35614881,0
23148772,1
32734504,0
139558666,1
31830536,0
54249306,1
85812512,1
31910387,0
90609079,1
31922352,0
59976814,1
59922245,1
31863206,0
134072435,0
90848574,1
91372660,1
91677914,1
29278089,0
45894251,1
45796203,1
145033913,0
121378460,0
55783296,1
69163690,1
92551626,1
31832858,0
90415129,1
61906845,1
39609749,0
32304871,0
36647226,0
45755336,0
120136638,0
28897071,0
31940450,0
92361217,1
22702877,0
35605871,1
40050284,0
41496386,1
35526260,1
84533171,0
29512280,1
52165010,0
35660100,0
35929971,1
31405547,1
31570919,1
35587148,0
44899182,1
32769173,0
87345287,0
39309408,1
35601639,1
38920981,1
36232297,1
29637441,1
79531725,0
31263596,1
38203835,0
34197010,1
122372515,0
36528637,0
32163055,0
35437476,0
39862756,1
35370242,0
22835488,1
42691744,0
41244104,1
50873061,0
25544855,0
41829322,1
49854206,1
57420058,1
40189899,0
28962716,1
50741684,1
50689453,1
57251074,0
54448937,1
116707313,0
58147604,0
59599105,0
53853940,0
54663728,1
50683793,1
79428119,0
50685639,1
51076440,1
50686489,1
59370934,0
51064124,1
50934936,1
54435387,1
50997526,1
54426422,1
50841654,0
160340922,0
68964221,0
65227243,0
26020450,1
30106139,1
26068277,1
43971997,0
28609622,1
65619424,1
26446969,0
26054181,0
26008588,1
55016372,1
26074439,0
28797902,1
30478937,0
42558056,0
51151644,1
50974991,0
44008234,1
110597560,1
60003011,1
48617478,1
43086367,1
35055397,1
61061329,1
68321099,0
48200600,0
50654929,1
48035668,1
22783457,0
122137308,0
118706338,1
129035529,1
47448107,1
76236050,1
31985027,0
81769950,1
99100490,0
139138141,0
52669099,0
141039096,1
76364857,1
34806303,1
42798244,1
34825415,0
35941606,0
159144388,0
25040445,1
26608338,0
25079999,1
42781813,1
93244154,1
96473219,1
44918482,1
25646149,0
90044648,0
111655893,0
62544392,1
43058547,1
32406322,0
69622373,1
55002725,1
42263563,0
43600108,1
43841956,1
43991857,1
44022245,1
43933722,1
119647319,1
133876833,1
66601864,0
39878428,0
59760963,1
78201339,0
38108190,1
119481668,0
142156441,0
89411868,0
38110470,1
120659084,0
38112419,1
94848946,0
152484733,0
119182306,1
65822333,1
145301921,0
119432807,1
124890520,0
119464944,1
51298764,0
120070525,1
44848206,1
47834041,0
44505151,0
45275720,1
44432376,1
94790209,0
44650581,0
32294363,0
47025981,0
40920697,0
66259419,0
29368952,1
49635825,1
28519252,1
36637226,0
24381991,1
42814042,0
24418251,1
121130096,1
54258280,1
29132868,1
41628973,1
86111944,1
25460069,0
38818610,0
57542553,1
42562761,1
82283916,1
44786053,1
25506515,1
38545713,0
28479094,0
81903197,0
31967524,0
29045454,0
83640481,1
97640914,1
42545186,0
25456806,0
29859097,1
94669022,0
132521787,1
28963337,1
64614302,0
33476071,1
153460787,0
68979372,1
33512416,1
69970283,0
67657881,0
148555473,1
127224577,0
26428199,0
28221503,0
151494344,0
153691834,1
159298165,1
153880781,0
158398497,1
158271576,1
156992704,1
161046494,1
155034866,1
157315003,1
157636904,1
156873138,1
161859512,1
156624342,1
158213840,1
154003576,0
162030748,1
152773802,0
162054682,1
154466633,1
151953501,1
156139895,0
155549694,0
155249836,0
152120395,1
153997371,1
153790483,1
161405553,0
158104795,0
156779661,1
156804410,0
151987289,0
157115461,0
157335033,0
153661530,0
157114606,0
157582867,1
160821152,0
153825625,1
157688892,1
151471418,0
154918955,0
154891249,0
161468493,0
153981876,0
153676236,1
156076111,1
155933272,0
154684894,0
158264453,1
153987950,1
154734449,0
156940942,1
161444955,1
155568363,1
156923255,1
153992110,0
153656327,0
153276144,1
158456489,0
159526252,0
154321318,1
156802829,0
155193864,1
151589361,0
159058573,1
162343762,0
157719330,0
153250523,0
153797420,1
159374829,0
154994140,0
154799401,1
157372171,1
154465228,0
151725105,1
152755696,1
157153628,0
157628090,1
153932620,1
156727319,1
157014134,1
162197089,1
161386713,1
156393647,1
153601666,0
156187335,0
157661126,1
160810103,1
155113910,0
156502297,1
154861222,0
153542833,1
151547263,0
153969004,0
156826927,1
153653519,0
152919162,1
155719060,0
154591414,1
151715618,0
150486556,1
153550838,0
160745125,1
150475392,0
153332541,0
157688187,1
155501919,1
153266056,0
152850959,0
153416961,1
151257463,0
161712746,1
161289433,1
156450803,1
155974530,1
150446873,1
156606723,1
158616141,1
150113927,0
150570329,0
152355182,0
155924839,1
157470632,0
154328932,1
155732754,0
155363292,0
155287186,0
153644561,1
155835968,1
156544324,0
159480116,0
153348067,1
154238651,1
150516945,0
155591882,1
155279433,0
157678612,1
160017841,1
156118811,1
155497105,1
155800834,1
160314042,1
153081472,0
157174526,1
153762878,1
160228409,1
154002684,0
153456986,0
155484389,0
153726041,1
160376141,1
154253435,0
154432565,1
157688160,1
153471678,1
154178034,1
161977324,1
160190105,1
160345966,0
156823918,0
160828933,1
154239447,1
156123606,0
153087608,0
153187687,1
154931380,1
154586981,0
156333440,1
161267176,0
161510333,1
161934607,1
151301341,0
151476804,1
161247011,1
155668848,1
160566434,1
161278486,1
152943936,1
155125252,0
154313573,0
153348648,1
159718204,0
154336892,0
157219680,1
160525112,0
160648389,1
153749147,0
154427484,1
153822803,1
157465377,0
154740802,0
153803741,1
151152338,0
158582067,0
162356475,0
162223319,0
156801689,0
154103396,1
156837445,1
156798630,1
161250430,1
150384190,1
154007374,1
155526902,0
152349485,0
155268271,0
157143094,0
153582698,0
151922095,0
153728714,0
153539926,1
152923085,0
154285404,1
155673772,1
152658201,1
158409125,0
156255849,0
153006513,0
162167208,1
161433095,1
153237991,1
154669904,1
154034478,0
156418132,1
156708152,1
155805764,0
157918987,0
155873769,0
162180501,0
157703760,1
160859848,1
150292959,0
156841155,0
157168299,0
154046346,1
48860926,0
76244268,0
43622599,1
100700921,0
28777823,0
35999772,0
32969792,1
32651087,0
55676289,1
32630251,0
35693619,1
88869328,0
37824208,1
104272476,0
99824817,0
140834737,1
50255955,0
59481758,0
30931834,1
114060740,0
84102110,0
28393400,1
45425269,1
49328368,0
42953617,0
45365589,0
133763354,0
25896639,0
30601549,0
28646758,1
28240364,1
30251443,0
30247976,0
28353350,1
28379637,1
28260098,1
44031918,0
28295373,1
32329984,0
30349147,0
153202564,0
29439935,0
26421955,0
26395240,1
26395598,1
56825883,0
51350968,1
50108245,0
71040280,0
50111744,0
55744950,1
50741340,1
50113822,1
114242229,1
48666504,1
37225976,1
32054317,1
31783929,0
121030562,0
44382485,0
31711570,1
36278161,0
160946018,0
33341897,1
31288727,0
102202414,1
44336379,1
32096867,1
34392840,0
32309288,1
80147671,1
31683477,0
29535616,1
28960144,0
115373007,0
37585633,1
68027005,0
84711517,0
41475237,1
29350785,0
50890092,1
63131656,0
71627537,0
68967377,0
50818075,1
38366502,1
50841228,1
39359262,1
51071457,1
55469995,0
72840770,0
41038142,1
35188207,1
41168384,1
71222784,0
30688657,1
66715116,0
54696482,0
83631718,0
42689997,1
94355786,1
87303727,0
95936626,1
35864599,1
35917329,0
35802868,1
44380275,0
42384343,1
45785947,1
44084221,1
45140108,1
36587445,0
41032555,0
159580720,0
96693916,0
34318845,0
159642013,0
47230347,1
44766284,1
45815640,1
44978932,1
122556149,0
142262529,1
145159030,1
144621309,0
125071469,1
137685503,1
122047704,0
125667879,0
141801164,1
121339603,0
155032457,1
124911904,0
157384177,1
155938565,0
154329451,1
154583447,1
154956876,1
141780181,1
142741055,0
155449246,1
102358528,0
135007731,0
116751784,0
73842146,0
54264466,1
117404028,1
76204836,1
149482000,0
77308380,0
134793019,0
38589827,1
48410983,0
45107694,1
50647857,0
62355612,1
31027099,0
47055627,1
155913137,1
103602767,0
144155617,0
41910942,1
45557654,0
87741326,0
49329898,1
120088255,1
47404122,0
69902548,0
95558532,0
41739777,1
91140734,0
36457817,1
35648041,1
33297977,1
49406967,1
57620139,1
48374922,1
148995676,0
54752937,1
56492319,1
84244565,1
118716498,0
43502199,1
120050001,0
42560654,0
38423771,1
157397321,0
123511910,0
66322276,0
58489983,1
58957238,1
61067726,0
39514143,0
113842991,0
109590148,0
109672845,1
109489365,1
109612347,1
119744470,1
88492972,1
109645699,1
109569565,1
109654089,0
85657444,1
83085987,0
46778205,1
162169112,0
138465232,0
124655124,0
45355920,0
64717125,1
91559073,1
64973257,1
39474705,0
45489781,1
121552497,0
86714821,1
39540117,1
77580183,1
86580308,1
57261628,1
98031713,1
138806113,0
107893326,0
57181778,1
58525574,0
95501778,0
57287549,1
107413641,0
72972580,0
57187596,1
101261742,0
57144872,1
75131913,0
34538327,1
61765422,0
47451911,0
46323996,0
38279391,1
45121355,0
34603465,1
133884049,0
117809713,0
113964268,0
78248811,0
47078541,0
34482470,1
34703288,0
134107037,0
36138079,1
40313156,1
78944103,0
41507696,1
37921605,1
51389324,0
39936895,1
34601721,1
39648686,1
44574751,1
39698839,1
51540201,0
46994421,0
44776304,0
35888764,0
94842398,0
55645045,1
83371157,0
55112062,1
67890822,1
36230621,0
34020721,1
132959424,1
70636968,1
88654423,0
136530049,0
121721479,0
39855421,1
81627557,0
62278775,0
57011223,1
86524102,0
136140211,0
122477363,0
87095762,0
32890974,1
83775438,1
74424537,1
130635642,0
142379096,0
61906204,0
50037393,0
82944778,0
66905324,0
82910457,0
81767590,0
113596332,1
128116265,0
122668510,1
123068927,1
74348771,1
56112958,1
81298282,0
144637147,0
147596663,0
36220028,1
118005352,0
89857778,1
98247438,0
96657800,0
48702431,1
129384801,0
49818075,0
54361045,0
111819167,1
65976256,1
35634809,0
143358929,0
109655852,0
36543606,1
161827609,0
138569002,1
67464766,0
92449578,1
43390034,1
33978334,1
115331328,0
66634742,1
129056478,1
101070090,0
69401328,0
57568612,1
82259505,1
62876166,1
98222142,1
66685681,0
76873009,1
147281965,0
63358532,1
144941444,0
78105700,1
37989969,1
110890959,0
33297472,1
47344319,0
132041946,0
77792706,0
110395462,1
98595165,1
87217086,1
68823318,0
35849094,0
78910508,0
106259219,0
83099537,0
36606408,1
39295249,1
38030526,0
152550449,0
47765685,1
45888722,1
133770200,0
127459130,0
65289092,1
43528578,1
147773900,0
33214592,0
159936633,1
110495938,1
92251567,0
161877637,1
154098716,0
47582408,1
94033341,1
94437650,1
95553254,1
113304712,1
99035939,0
117751806,1
60273020,0
117971675,1
117790009,1
59296782,0
65908964,1
95018910,0
73097805,1
152975948,0
61401994,0
141379699,0
81167332,1
95619085,0
95465875,1
60311150,0
112995872,1
50351887,1
136034714,1
81580934,0
88355520,0
43148338,1
95446428,1
117845030,0
72941912,1
103127883,0
72510573,1
147803535,1
137034622,1
71685026,0
98058149,1
43525208,1
123158553,1
94427684,0
64517021,0
48686483,1
84184042,0
49258992,1
62059936,0
43149097,1
72596596,1
70881276,1
48157115,0
47460110,1
94721167,0
83588641,1
72498976,0
134607611,0
60680276,0
84329110,1
60956419,0
65767218,0
43147024,1
95573621,0
74518341,1
57633406,0
84841665,0
82377978,1
95509723,0
104907001,0
115272257,1
72771392,0
88589133,0
95721608,0
83069614,1
92812804,0
86498696,0
141288065,1
95652187,1
83116988,0
68981068,1
79612252,1
105736751,1
43417927,1
86097294,0
63553228,0
114337297,0
158121344,0
94859597,1
51723984,0
107077468,1
95600008,1
158020094,0
94416212,1
95976997,1
88612089,1
50245037,0
82346680,0
95586216,0
72618943,1
73665952,1
118132910,0
93452988,0
67672035,0
65644408,0
63058567,1
99459472,1
53410307,0
95669734,1
94343998,1
69076494,1
95423162,1
95479265,0
95377738,1
43153178,1
155376020,0
86644773,0
85058452,1
79827788,0
95397976,1
79334905,0
116257059,1
95483903,1
82502097,0
80725878,0
47851215,0
70130062,1
77646481,0
160999301,1
142268476,0
71889394,0
112655556,1
71096484,1
118642603,1
72841993,0
43147971,1
72951744,1
95638203,1
94984090,0
141221139,0
91473668,0
116137541,0
88862531,1
46834840,1
54864232,1
95700036,0
65114505,1
83609077,0
74372506,1
106203677,1
72764397,1
122289714,0
72204974,1
141359114,1
69708248,1
84849896,0
141719744,0
118524909,0
150462976,0
45386422,1
88282755,0
117523560,0
74173279,1
141393907,0
125611800,1
104182731,0
92851076,0
98856398,0
106520042,0
71946256,0
134294482,0
62739088,0
47313031,0
66089326,1
69338114,0
124944848,1
47572655,1
54331943,1
89298643,1
43149190,0
83922678,1
69485747,1
109435920,1
47565423,0
59213335,0
95621966,1
88650512,1
59146772,0
117453770,0
74531093,0
43151566,1
54460242,0
142050298,0
51489980,1
63162631,0
65383540,1
61447921,1
95634570,1
124126716,1
68990347,1
121934947,0
127032808,1
61049707,0
85411977,0
43148385,1
132640657,0
118781100,1
84461159,0
86663792,0
119842067,0
81807546,0
47673488,0
110035907,0
43149569,1
159571471,1
95581739,0
71924448,0
44521821,0
43148527,1
118297709,0
90517039,0
125394784,1
94377638,0
95619648,1
73477393,1
138291192,1
95615804,0
107370876,1
141902265,0
43802566,1
136549609,1
71742149,0
58454380,0
89278289,0
59497028,0
47586974,1
103283127,0
58826552,0
94416368,1
53975785,1
56705979,0
141741716,0
98405172,0
57291518,0
86927137,0
92379785,1
72443237,1
59589358,1
95526400,1
95618253,0
95635470,1
142412127,0
141279921,1
88375095,0
66379862,1
111828368,1
65788991,1
160724832,1
124045369,0
80550842,0
92821925,1
118659868,0
77584927,0
79223801,0
73698869,1
89918595,1
95597112,0
130281751,0
117104800,1
102920938,1
134602460,0
43154104,1
72912818,1
116542801,1
121011786,0
97940152,0
118493465,1
90458264,0
112858946,1
121770364,1
112424504,0
79735165,0
124094519,0
83405063,0
109564764,1
105026685,0
92230690,1
121031599,1
117706273,0
74030381,1
95621796,1
137348424,1
83869111,1
57324020,0
112728206,1
162528680,0
116325144,0
154423929,0
100709378,1
150086353,0
156847903,0
90714309,0
90863232,0
115490822,0
133009751,1
99192139,1
99704431,1
153482614,0
89865125,1
149926291,0
90423160,1
91568406,1
105188318,1
90474144,1
90204021,1
150267723,0
115471262,0
90278063,1
150365822,0
99260818,0
150200165,0
150177053,0
48272976,1
48317266,1
48246489,1
34431707,1
83938798,0
70458279,0
143562026,1
141241303,1
161676386,0
40357514,0
43939684,0
142281168,0
86586955,1
41956717,1
41869604,1
106476088,0
44222930,0
34205927,0
33735277,1
130093335,0
116118437,1
120295906,1
92189487,1
89463472,0
133495842,1
116769247,1
128471209,1
87689527,1
119654825,0
105941657,1
137529013,0
121157430,0
86239052,1
120031380,0
86235313,0
122408746,0
86406012,1
119892288,0
138585893,1
119675077,0
86975920,1
129601155,1
86846846,1
119552263,0
119469543,1
86292883,1
97216492,1
149013401,1
86404830,1
130353448,0
124133161,0
71588826,1
143766244,1
88059670,0
111888308,1
50535283,1
66853401,1
84287838,0
64317380,0
50536473,1
134988593,0
79484207,0
55053478,1
116298213,0
55417902,1
64857559,1
50825352,1
70687397,0
101262438,0
83835371,0
157599344,0
64643950,1
70560921,0
87253205,0
62900954,1
71618883,0
105201086,0
64661693,0
54056996,1
64121016,0
117693184,1
142676343,0
106270165,1
89961928,1
90003977,1
54368915,0
42704876,0
53548661,0
34154234,1
34206051,0
44954885,0
34310227,1
36030822,1
46645059,0
34220708,0
34238265,1
34792579,1
35707527,0
34499655,1
38890646,0
42016962,1
71769438,1
