recommendationid,is_developer_responsed
86049092,0
38115065,0
48875176,1
48022880,1
94425349,0
96251646,0
38112302,1
49045606,1
48954172,1
137393036,0
16487843,1
14464702,0
35054899,0
18190228,1
39180455,1
113166075,1
19624261,0
19483750,0
50362882,1
50566781,1
83331421,0
49531045,1
70399860,1
66308002,0
61643895,0
50295268,0
138793670,0
49619517,1
44360653,1
120308109,0
33685060,0
50145658,1
41147929,0
50415256,1
134581951,1
120161328,0
99964144,0
49304124,0
113709454,0
156744075,1
49652249,1
96054301,1
20262625,0
84638216,1
107608618,0
50249835,1
48973903,1
113853719,1
57886342,0
86562186,0
68505997,0
23562847,0
83414839,1
78439851,1
87857127,1
22641942,0
47535475,1
105108657,0
23618718,0
46880434,1
100262320,0
54205617,0
100141585,1
73292336,0
39193584,0
44305061,1
100380087,0
123782934,1
17986650,1
24760585,0
89152008,1
84228770,1
41510243,1
95124855,0
47879785,0
51146787,0
147097793,1
95826642,1
102227215,0
51477246,1
124293475,1
14145525,1
43412637,0
50313763,1
14774691,0
96742498,1
34608445,0
38095254,0
51485850,1
18228142,1
67835881,0
44829656,1
17893508,1
19855927,1
15592951,0
15843792,0
87333798,0
19877654,0
14493483,0
44452533,1
17060241,0
44779341,1
19855509,1
15472806,0
55580213,0
44064477,1
132989983,0
114530613,0
43810511,1
44769264,1
18125299,1
18247674,0
130920780,1
44075399,1
46767498,1
73083235,0
79735958,1
32802311,0
74040779,1
118944364,0
157958675,1
51053971,1
28706492,0
34892917,0
54328637,1
66458087,1
43708003,0
72767034,1
14866865,0
28672481,0
73303830,0
16196074,0
124336031,0
24656170,0
83238760,0
62996883,1
24731133,0
34342671,1
139127477,1
69317763,0
87723312,0
40659131,1
97118678,1
135109015,1
25235339,1
14919946,1
48201309,0
19891657,0
38891801,1
74257711,0
141298479,1
108838736,1
22258883,1
38167942,0
75392263,0
75580974,1
32369505,0
156604847,0
69965678,1
32772459,0
29489296,1
26405542,1
24956696,1
119776304,0
32834457,0
21155640,0
22278546,0
68093694,1
69211648,0
50359684,1
38675763,0
43618326,1
26479711,0
67828410,1
83349174,1
17734030,0
15233901,1
20005174,0
18619349,0
34091772,0
18458749,1
18646585,1
149722937,0
18457426,1
44453894,0
147906517,0
44554889,0
123934758,0
78080702,0
63360838,0
54331934,1
48848853,0
48188101,1
156655376,0
63122754,0
49831889,1
55554559,0
117139974,0
45375559,1
50985113,1
48169255,1
64238852,0
54510435,1
45207601,1
45252411,1
47154600,0
79486590,0
95654486,0
45252959,1
48128449,1
50614319,1
49597447,1
45120138,1
54361570,1
94683738,0
157937433,0
48320059,0
111077085,0
48113103,1
45425441,1
55553762,0
45220786,1
45783059,1
60434748,0
51255026,1
116433214,0
48614844,1
50419958,1
121647056,0
48497190,1
48502672,1
48654985,1
45096111,1
50002161,1
45409448,1
46994123,1
154474438,0
50126291,1
55320524,0
50468160,1
161305312,0
113864374,0
54496945,1
88506157,0
157871565,0
54833919,1
63987524,0
49246917,0
113925871,0
47248188,1
47045140,1
47424281,1
70552156,0
129225361,0
49946390,1
100048387,0
53813934,0
45303404,1
54429486,1
54979404,1
45610411,1
50615832,0
52963440,0
50155013,1
134176555,0
48585689,1
127904281,0
74921795,0
59746583,0
47303306,1
131840546,0
157073982,0
57101967,0
39318083,1
39296914,0
51025270,1
59344893,1
79350886,0
82857800,0
142074651,1
94345614,1
80095990,0
106056174,0
109698176,0
54844142,1
70553514,1
137353502,1
137349466,1
89171679,0
35759091,0
26499306,0
24861150,0
17267806,0
21902158,0
16436345,0
20188310,0
76364210,1
75301051,1
122523678,0
113349150,0
80361115,1
67119744,1
92318534,0
70448427,0
130913819,1
15332271,0
40601918,0
93111330,1
59837302,0
67365315,0
160892804,1
91811424,0
17446580,0
94769525,1
71413564,0
139191728,1
153752810,1
104423962,0
143228363,0
153181351,1
16301169,0
80607518,1
68148464,0
71422581,0
96172904,0
30711255,0
55264357,1
16911505,0
67127556,1
87336967,0
53168112,0
61192356,0
16224092,0
19716612,0
160001779,0
89800010,1
95172552,1
141863205,0
94346132,1
116917834,0
41894585,1
63441001,0
44840420,0
70701294,0
59180323,0
93541221,0
69681540,1
98287293,1
155915330,0
82872334,1
62756330,0
104482310,1
44719811,1
36999255,0
77426663,1
143037530,1
88508065,0
42419653,0
15886818,0
40020164,0
136841627,1
110221339,0
135995204,1
105154616,0
70908066,1
142547969,1
78555059,0
29194881,0
93991550,1
95753007,1
79135657,0
131321445,1
39684562,1
43116264,0
16114819,0
57513908,0
72054948,1
31232047,1
50076366,0
51817194,0
50755207,1
16096689,0
93197212,1
16305485,0
83432803,1
53835454,0
133408193,1
93235211,1
122291149,1
56731500,1
94276989,1
39605385,0
53448528,0
76335652,1
87063702,0
73001927,0
90694734,1
109285610,1
22593347,0
71058961,0
49548916,1
96777422,1
15387035,0
110307253,0
47091715,0
87597304,0
124402326,1
55861866,0
67107822,0
109407167,1
58343445,1
84247102,0
77269993,1
86728226,1
134149550,1
15235387,0
121086717,1
94612672,1
133718140,1
120364777,0
61368654,0
120977038,1
89344508,1
50037949,1
93309836,1
148698504,1
116711785,0
30797858,0
92393112,1
39498449,1
111555329,1
130068198,0
63026128,1
47849306,1
87872152,1
24627239,0
69765169,1
130737562,1
138766130,1
47075171,0
22921695,0
84823648,0
92388999,1
41277714,1
117486621,0
158997196,1
45152811,1
119004538,1
50974936,1
71537951,1
16062092,0
38511955,1
15647727,0
77311336,1
145315047,0
48864292,1
70861307,1
15922248,0
68556885,0
132648941,0
114231595,0
30626362,1
137973911,0
133748935,0
50480128,1
25259141,0
153047997,0
136638544,1
43903361,0
113193900,1
57466069,0
47599569,0
17600552,0
66053257,1
24797426,0
47901612,0
93599472,1
34426620,0
29178883,0
38954407,0
82664719,1
18236913,0
89859011,1
55532478,1
36505979,1
92326876,1
67080825,1
103996245,0
88363572,1
86988085,1
107237982,0
77260204,1
119618937,0
159638123,1
74791896,0
91826459,1
38948139,0
15976722,0
107177916,0
93130503,1
116840951,1
140292853,0
102522649,1
19815798,0
94928527,0
59611235,1
119419735,1
62178955,0
137351851,1
34986762,1
73578620,0
49033630,0
109776327,0
136327639,1
31739565,1
44519495,1
118674711,0
136237229,1
93624148,1
132689929,0
96094999,0
42974375,0
88690687,1
109054052,1
28084501,0
126738566,1
136243444,1
16107717,0
124536437,0
94623558,1
84728594,0
144620632,1
75054615,1
93501210,0
131090333,1
26164882,0
132301633,1
68633613,0
64176400,0
70761791,1
58056490,0
101734322,0
71597722,0
83940326,1
63566625,0
42067949,0
93262116,1
97119853,0
76316156,0
19377333,0
108790486,1
19411072,0
118261460,1
84551065,1
118383492,1
73415276,1
121203109,0
90217063,1
38629680,1
54051730,0
92685459,1
33944551,0
78221060,0
47501778,1
66719193,1
152281532,1
149528650,1
139785813,0
94644762,0
128734502,1
33360713,0
114700144,1
34189443,1
39159262,1
17576631,0
131308674,1
56271401,0
96205226,0
18269733,0
27266598,0
138819026,0
28649349,0
70789665,0
87127636,0
137254518,1
102480474,1
128939273,1
69782770,0
93018732,0
76673377,1
124085039,0
35022845,0
16471450,0
82686357,1
25264991,0
91202073,0
117441570,1
78158300,1
71066598,0
81903075,0
27463621,0
114651601,0
136448649,0
79121703,0
36915410,0
67179211,0
142069341,1
94016010,1
140356745,1
34031315,0
88833654,1
100247852,1
86275150,1
136305845,1
115906602,1
40206267,0
31927167,0
49873053,0
54295592,1
74387940,1
113870960,0
122392444,1
82299420,1
15403542,0
141731391,0
72259677,0
131313024,1
129191209,1
102466318,0
92791011,1
159503148,1
70552565,0
16971534,0
156356420,1
94171029,0
96157644,1
44399655,0
42350293,1
105301105,0
113610740,1
25696619,0
75600055,0
48557746,0
137208665,1
58895992,1
93106746,1
83989750,1
33371673,0
135951162,1
138278496,0
126653652,0
27076747,0
67162345,1
125056006,1
109355078,1
69037061,0
151985460,1
119915796,1
88393693,1
133445666,0
31123831,0
83163449,1
92847894,1
137415571,1
38684100,0
119711588,1
120963662,1
125133586,1
16253076,0
15604591,0
85604499,1
126678064,1
92501085,0
89329081,0
131098132,1
101787314,0
71248206,0
46202228,0
94245573,1
25015235,0
69391295,0
130228021,0
65853690,0
93861102,1
90070823,1
22833019,0
92434462,0
19848607,0
149962436,1
58157705,0
92292048,0
47662643,1
138596416,0
71713330,0
123574310,1
55530594,0
35179749,0
87537640,1
82752766,0
100597809,0
133183514,1
131415937,0
113905249,0
78216191,0
82722109,1
91003665,1
34173893,1
55529756,1
36554713,0
49884764,1
114136620,0
149059140,0
38119189,1
107369303,1
106248334,1
57571479,0
93823183,1
33077680,1
77113387,0
25294296,0
75227738,1
136442882,1
44683910,0
48185116,1
92707335,1
74863969,0
93286708,1
148608758,0
35851322,1
83045053,1
70578012,0
47598777,1
37539314,1
76297753,1
144574885,1
148977376,1
71808065,1
19743462,0
92480712,0
40127042,0
139419792,1
43082548,0
129564739,1
96831074,0
136238816,0
88570451,1
141109824,1
84516078,1
115562480,0
75607715,1
106344408,0
53165648,0
124695192,1
75088649,1
61839340,0
137353089,1
88086754,0
23130848,0
130937787,1
89993435,1
60593775,0
38715959,1
94319574,0
87335874,0
105017667,1
86242458,0
141608002,1
70662184,0
104582373,0
134699930,1
18673343,0
125287915,1
76726324,1
39295964,0
33870228,0
86493248,0
102747510,0
17571489,0
25073537,0
101735130,0
88555952,0
105491780,0
122547588,1
67159369,0
84100355,0
77763645,0
42842702,0
73247693,1
66450495,0
41584869,1
39726854,0
127936444,1
29682070,0
31230136,1
61352480,0
17899027,0
85341705,1
137145512,1
119467462,0
111405043,1
47972417,1
92462374,1
105217316,1
118985164,0
20998174,0
31135973,1
117710615,0
79528842,1
96488561,1
25251487,0
57003375,0
93309343,1
61770956,0
131103827,1
93516792,1
125407733,0
31655139,0
92849581,1
64385382,1
35605355,0
15260053,0
24788325,0
94265713,0
125369687,1
123589276,0
47787660,1
90842463,1
22834032,0
145763604,1
30888020,0
33693216,0
89045717,0
137232238,1
95088778,1
109351304,1
31157755,0
91926850,1
114530668,0
70627023,1
74719126,1
81697769,1
70790518,0
80924056,0
122526922,0
17805347,0
108726484,0
39698970,0
93303209,1
51627083,1
79530237,1
142154957,1
86914680,1
50709320,0
129807582,0
109233525,1
115168225,1
128461760,1
71549311,1
113796554,1
87180761,1
23298990,0
118476136,1
83548337,1
63910217,0
56643731,0
136977365,1
69793823,0
76686735,1
49115910,1
134213688,1
110650153,1
62864740,0
94529196,1
78688262,1
86214268,0
141655474,0
113800237,0
41581209,1
40968661,0
88794699,1
119398917,1
64210054,1
69988590,1
19966300,0
54335347,1
141954952,1
44564767,0
55496908,0
24957002,0
54854276,1
55179685,0
88599862,0
92698361,1
114365876,1
95307492,1
94746539,1
50848337,1
118295682,1
70984887,1
85737378,0
71421647,1
41670303,0
113244040,1
47666740,1
82591074,1
136766032,1
135638112,0
111044754,1
28303983,0
71076645,1
124630375,1
94356504,1
90651435,0
46061834,0
92273335,0
70897802,0
41164984,0
88431009,1
99818507,1
118592807,0
80852973,0
26797690,0
21378549,0
128635587,0
17490542,0
107199210,1
34181231,1
52059784,0
49295997,0
113540523,1
77264207,1
85896788,0
67739369,1
94043150,0
59071860,0
101668587,1
131885370,1
50326977,1
25846814,0
82777595,1
92242027,0
128817578,1
88741170,0
90226181,1
86024524,0
113831806,1
138372135,1
29090571,0
63953929,0
68827626,1
61870157,0
88118984,1
127233113,1
31244739,1
31148902,1
96051767,1
86873179,1
48434434,1
89408818,1
87757411,0
41311118,0
62218561,0
66413637,0
65063467,1
72983100,0
92731340,1
84093187,1
118831708,1
15543078,0
15825947,0
78855356,1
142157782,1
88225093,1
87200963,0
16712669,0
39795726,1
89360723,1
117898086,1
42733589,1
110866576,1
76050145,1
58470083,0
81649062,0
26880460,0
84065508,0
19843457,0
16986372,0
40549698,0
16914270,0
114039386,1
83398890,1
47559175,0
122145969,1
56105882,0
91882291,1
75134816,1
124892419,1
60273449,0
112513644,1
83096966,0
16996064,0
19295008,0
88101634,1
92442450,0
78535260,1
113065450,1
92337831,1
84885758,1
93195522,0
79301194,0
117582734,1
102031029,1
37684587,1
108032125,0
67037745,0
118094967,1
92455001,1
89046419,1
45457712,0
93173042,0
77858572,1
56998844,0
28577965,0
104530472,0
50232826,1
153175633,1
25190030,0
54095251,0
131065270,1
131376571,1
58141876,1
122489642,0
77609108,1
134100893,0
22638398,0
128992758,1
51509928,0
75594770,0
16087945,0
59925391,1
132266894,0
41290011,0
32983400,1
116794687,1
147399878,1
130245295,1
39448913,0
46727972,0
41986207,1
72647320,0
124535428,1
154446100,0
113079028,1
70717152,1
150765478,0
82667332,1
137092019,1
33616448,1
93011311,1
39452908,1
38658150,0
78949891,1
32573401,1
112221239,1
137328987,0
74058968,1
16219677,0
93419636,0
65570550,0
120452025,0
62205058,0
86769870,1
21495929,0
50352355,1
71718870,1
79166035,0
92480360,0
32626105,0
23736170,0
114639942,0
54894941,1
23087192,0
97475652,1
105071698,1
93014015,1
35560014,0
92355321,0
74485952,1
36935121,0
78347343,0
40586017,0
15212597,0
124647742,0
66916288,1
70060508,0
71650692,0
90223952,1
97283601,1
133004992,1
85929321,1
67046418,0
114582704,1
127649778,0
57113191,0
90429682,0
55891571,1
70081982,1
115882263,1
101725972,1
136429453,1
97657031,0
75105680,1
146218658,0
107309781,1
136382171,1
121586842,0
109361716,0
90135594,0
94985154,0
42392958,1
70911002,1
159821106,1
40244523,0
73288974,1
27326580,0
81428037,1
66641325,1
29193959,0
23493773,0
47498983,0
25792419,0
142674033,0
73678591,0
137440395,1
82183999,1
47475248,1
45623334,0
71157614,0
19888668,0
131114781,1
96467955,0
116327508,0
119393820,1
60574940,0
63127402,0
47500756,1
92425212,1
114046383,1
40027051,0
27240333,0
133625524,1
120693676,0
56330714,0
138662585,1
106743639,1
107452540,1
20343988,0
92755324,1
121178362,0
100657939,0
54550606,0
112856060,1
138184996,1
129944708,0
17248835,0
70820977,1
90424718,1
92341663,1
61017901,0
131316366,1
162120762,0
81311785,1
155151503,0
75620295,0
25262505,0
115166181,0
74134871,0
60294999,1
80753569,0
71543138,0
133595585,1
69756685,1
88537991,0
74107767,0
93122235,1
63125746,0
88225662,1
148879790,0
107485606,0
90324723,0
71055071,1
68570625,1
15910928,0
121233821,0
96255944,0
85326979,1
50226876,1
137520654,0
79299950,1
112061678,0
92332735,0
96245837,1
24707352,0
111995415,1
70967768,0
85691797,1
111021821,1
38624150,1
17448875,0
19747119,0
86310850,0
56661932,0
128013619,0
92717408,1
67182505,0
77298191,1
66367083,0
70800337,0
19833469,0
77419634,1
16036439,0
19430842,0
136304393,1
66600662,0
77535263,1
132208002,1
61253274,0
89579482,1
133951768,0
16195721,0
128935592,1
82628783,0
55456882,1
117191194,1
98091960,0
54573248,1
135275649,0
77352278,1
62109050,0
18349150,0
70918874,0
46478958,0
122443869,1
56021153,0
85914468,1
112462970,0
42932086,1
129938075,1
114436609,1
113291299,1
113935295,1
114922661,1
91568248,0
31120703,0
89936984,1
94012136,1
23874715,0
130268404,1
70374193,0
160969834,1
71537411,0
72095513,1
47666971,1
48801184,1
16188541,0
92495452,1
118721523,1
70310854,0
61644586,0
162119339,0
31472877,1
82660554,1
26928694,0
30531224,1
64424270,0
98478624,1
75291997,1
70306497,1
90517463,1
116112178,1
112649761,1
137354907,1
124844553,0
121505374,0
86674769,1
125233251,0
18670089,0
121289729,1
74988223,0
160503123,1
27717475,0
76138201,1
147611150,0
18091667,0
67242456,1
40632765,0
63393236,0
133387727,1
69330180,0
65893956,0
46196444,0
70541407,0
160518484,0
82664032,1
111956355,1
72318391,1
107657471,1
69688018,1
156396140,1
78205297,0
122947344,1
59373193,0
42081602,1
80704490,1
68586572,1
110551262,1
137974753,1
20421258,0
136696255,0
55222725,1
112857246,1
79787483,0
72849278,0
48701238,0
87148662,1
33542815,0
100031375,1
97704077,1
127589765,1
38620213,1
59586268,1
93843779,1
117760398,1
111858813,1
41178288,1
73991411,0
27285389,0
47491676,1
93549372,0
17668502,0
111019592,1
70400009,1
113176848,1
107576254,0
19793470,0
113189182,0
101241600,0
30536690,0
124192009,0
69429885,0
29192898,0
64999035,0
100017891,1
51019747,1
143215817,0
93534368,1
128606612,1
101864565,0
154280901,1
92846944,1
99405579,1
106436558,1
79082432,1
34277172,0
25581131,0
99682115,0
139921753,1
152961416,1
91480741,1
119645779,0
113302845,1
160020461,0
84350307,0
90328817,1
134111147,1
34283845,0
79619957,1
89631495,1
70524247,0
36179162,1
145401532,0
82285023,1
67059029,1
39156004,1
137724599,0
104935364,1
77616961,1
127587504,1
83023542,1
48511741,1
101941173,0
63808915,1
133758798,1
135983520,1
47572670,0
86540600,0
70690670,1
33749204,1
25909013,0
39728170,0
93141199,1
43558613,0
50193933,0
54793438,1
56954558,0
64142639,1
54409701,1
37230188,0
137233192,0
68355854,1
83032810,0
83840295,1
68983617,0
85302890,1
105444101,0
112283524,1
71544010,1
28944667,0
39510752,1
136738788,1
46353596,0
69686033,0
152868948,0
146204733,1
78086233,0
82588609,0
16970734,0
86491906,1
141952248,1
110878566,1
118896712,0
43324269,1
39030254,1
147508155,0
73268066,1
124542285,0
92910869,0
124128567,1
95701920,1
34299053,1
132686388,1
29065296,0
15526082,0
29751473,0
100131416,1
78895113,1
53528683,0
92209488,1
43687780,0
107831624,0
95706601,0
144479385,1
111838020,1
58821656,0
92838537,1
29192416,0
86218817,1
92488523,1
142630215,1
56945424,0
55286536,1
51039723,0
111081995,1
78577478,1
125430922,0
54456816,1
100244264,0
128971163,1
52364483,0
154108905,0
83335146,0
124890192,1
69780225,1
68729614,1
123710937,1
21615924,0
110141835,1
48149773,0
139912872,1
46714027,0
80028933,0
118465136,0
70713156,0
50219398,1
27313151,0
92341037,0
96894293,1
128062271,0
72220141,0
54775830,1
92681677,1
114427956,0
110692192,0
93593198,1
69664499,1
101002980,0
19727696,0
66848374,0
41424785,1
91908266,0
19568054,0
87274111,0
44495088,0
43884746,0
78250772,0
109620131,0
48176991,0
15859369,0
53949636,1
118242636,0
86898483,1
134923394,1
102143687,1
126655103,1
113532916,0
88128555,1
69846295,1
26818392,0
87187317,1
66793983,1
18344247,0
115469953,1
92391466,1
70752435,0
121584874,1
88565220,0
59536144,1
61101338,0
19899598,0
157763211,1
78589280,1
92263928,1
22208403,0
44104163,0
47491353,1
95302774,1
95119630,0
62584820,0
50258839,1
41634115,0
85693791,1
78484427,0
86648656,1
133958589,1
120856455,0
47942148,1
68089708,0
51231031,1
95082807,1
58536240,0
16816728,0
92708751,1
53852289,0
70561993,0
137945751,0
121972901,1
136454425,0
90708648,0
123986278,1
134856053,1
59444343,0
69680699,0
42165469,1
15338045,0
28658043,0
124396187,1
87137926,0
60580434,0
102071871,0
131779729,0
93276088,0
92265345,0
51070077,1
25182443,0
19513269,0
107476964,0
108796196,0
92379954,1
105866917,0
23682523,0
54369959,1
70027930,0
76503898,1
77396708,0
146669156,1
51083019,1
70781770,1
59928844,0
31209264,0
60657911,0
130926595,1
120474395,0
160949714,1
71742630,1
55622406,0
118460224,1
23243839,0
29188590,0
41530115,0
90896577,1
93200005,1
78040532,1
68282678,0
105707448,1
86589901,1
47238298,0
18240979,0
23627656,0
47775210,0
36481347,1
38882241,1
71579906,1
52416349,1
82592864,0
50617902,1
87096846,1
33072787,1
116320871,0
46059997,0
69947871,0
150348912,1
88306389,0
136304192,1
108694355,0
133582998,1
89661712,1
92832963,1
153884232,0
68068860,0
100260080,1
71609942,0
92774599,0
71277403,0
104473208,0
16679103,0
55168301,0
140932668,1
116461053,0
66338103,0
67307848,0
55036375,1
16368523,0
54764120,0
92425823,1
161879634,1
25067145,0
88134754,1
73642155,0
74703854,1
48791420,1
80445622,1
124896374,0
24480478,0
56093113,0
158020471,0
72329381,0
67268212,1
67830176,0
31135836,1
70264415,1
114443518,0
119750836,0
87580275,1
48338399,0
107546490,0
27432719,0
153591001,1
124143091,1
117504510,1
135434248,1
69951963,0
122254470,0
23716740,0
54264288,1
72832288,0
111458566,1
88564740,0
108185163,0
87058959,1
81103588,1
38501446,0
38536023,0
59512047,0
94085089,0
72271811,1
95680246,1
79737460,1
76501212,0
122587848,1
96314681,1
25555266,0
67173808,0
33595433,0
54215105,0
50667459,1
70645834,0
20390793,0
66895558,0
152961337,1
93332427,1
87748994,1
76886539,1
129134579,1
121434889,0
115324315,1
111085071,1
72801107,1
119208415,0
142944157,1
118394661,1
41891953,0
92695703,0
79222744,1
159016398,0
92790853,1
152474524,0
19742378,0
74690572,0
60367309,0
85960071,0
129059318,1
102530212,0
128939736,0
66297454,1
19323854,0
109805291,1
15934121,0
50363225,1
107958769,0
138649487,1
73533106,0
61874613,0
22755880,0
104889747,1
137912207,0
116458145,1
153847462,0
37164376,0
134153891,1
34159293,1
72362168,1
93274391,1
93353119,1
48812040,1
81810857,0
17436471,0
146727943,0
89440455,1
128133466,0
75279163,1
89849396,0
81312200,0
153372611,1
69334220,1
33346378,0
24100444,0
17575820,0
109015577,1
142652426,1
89089379,0
118295941,1
40034799,0
150445665,1
138299005,1
120838463,1
88508306,1
47509624,1
92449603,1
60947557,0
89319161,0
69671541,1
127810104,1
76529990,1
49065390,1
106814800,1
19432671,0
31163217,0
148615563,1
77462658,0
76620484,1
112352471,0
23929156,0
125136440,1
70002243,1
76406061,1
128316188,1
45855839,0
86213664,1
140925357,1
49865808,1
70822488,0
90946818,1
41161152,0
52216875,0
93714613,1
20344837,0
101182047,0
50298876,1
98458032,0
98957114,0
145756610,1
47730821,1
74149481,1
41929152,0
32615928,1
32957020,1
93259792,1
74757323,0
85531027,1
124326128,0
159706479,0
87391624,0
65158534,0
19915963,0
62275038,0
18717091,0
94361778,1
42169254,0
90046851,1
97263418,1
27445997,0
121061983,1
67158062,1
118399406,1
118071181,1
18184125,0
53918320,1
70810078,1
70406036,1
19360248,0
138676483,0
66922108,1
111608589,1
159818432,1
91780421,1
129292863,0
138097553,1
105728139,1
67564283,1
18992543,0
48857512,1
83692258,0
29396577,0
17154337,0
88544053,0
82789032,1
66215418,0
66051626,0
95764121,1
20595433,0
33475520,0
29144693,0
82657538,0
47642547,1
77876046,1
116618647,0
40478930,0
95376556,0
70375542,0
68898732,0
161470155,1
147719105,0
140653553,1
76546351,1
81693399,0
133194320,0
65989415,0
132340248,1
29866974,0
77395781,1
112409838,0
84527649,1
120938452,1
63155763,0
102967242,1
71836612,1
108099507,1
114236999,0
36947289,0
20241502,0
30991935,1
67278610,1
57934760,0
21052835,0
86551718,0
70862330,0
73631059,1
26783348,0
19428916,0
130690027,1
18201124,0
102145724,1
75121184,0
99967879,1
69778788,1
54806238,0
101454153,1
92466199,1
70810619,1
34499115,0
93017920,1
18168898,0
90179454,0
92848460,1
48014857,0
130612110,1
48020902,0
131621022,1
74389785,0
43321184,0
19428521,0
82579184,0
102215063,1
149337226,1
155254395,0
54119632,0
77476938,0
93104197,1
75808795,1
92371451,1
98429384,1
57518657,0
76987571,1
124732408,1
142191944,1
150200116,1
89737724,0
89991365,0
93419339,1
87178383,0
50423187,1
139920208,1
67239712,0
124654430,0
67594270,0
156744611,1
56794436,0
110000900,0
38598786,1
21045527,0
119368875,1
124997229,1
26299551,0
27820706,0
115885028,1
86532431,1
51661561,0
118380966,1
77267567,1
100776000,1
92496107,1
24037930,0
26793065,0
95150529,0
57799442,0
91437725,0
88828390,1
119516207,1
29211816,0
120069719,0
49031187,1
88348146,1
123366647,1
84082609,0
102799853,1
54023704,1
91269863,0
32845060,0
110229463,1
62248305,0
30250629,0
121230696,0
50452839,0
125544344,1
161907395,1
55910021,0
82161895,1
60852315,0
150364100,0
34151056,1
60971426,0
129284192,1
18132923,0
93386406,1
141585376,1
104782024,0
92493593,0
29285314,0
52229261,0
130802521,1
62078109,0
92996700,0
73458198,0
97019215,0
90205917,0
53933322,0
114802105,0
146476457,0
105078452,1
88877824,0
109003865,1
89304293,0
102301857,1
95918388,1
82080311,0
114591622,1
68601387,0
50292152,1
54454546,1
79983011,0
107822374,1
68408060,1
43492663,1
60643539,1
68148491,0
65489322,0
67098585,1
31106372,0
69749644,1
21161274,0
49221476,0
18388167,0
88782940,1
86977238,1
16920870,0
57618001,0
56675244,0
104033315,0
93113337,1
25550584,0
71267488,0
97629725,1
137355492,1
51736715,0
61046611,1
92066064,1
89338713,0
63084164,0
48358435,1
77511959,1
38681058,0
100006285,1
140409928,1
83074124,0
117431546,1
113451196,1
113252998,1
79484228,0
74155426,1
21883461,0
105529533,0
90023267,1
147083410,1
78926954,0
148112730,1
68816306,1
79479950,0
88551788,0
106933057,1
116848947,1
87822723,1
38509817,0
70805772,1
45228624,0
39340977,0
87831308,1
136499740,1
32949991,0
83608463,0
31134477,0
39063707,0
92419552,1
93693777,1
17607428,0
25761611,0
139838087,1
115907228,0
67512391,0
108779483,1
82668601,1
39727826,0
91826377,1
38794674,0
134660909,0
158937643,1
140132756,1
83886309,0
20504897,0
77295884,1
75150164,0
132705584,1
112133873,1
78357145,0
128944544,1
39342861,1
89950392,0
39834523,0
72649787,0
128253285,0
48013911,0
109078890,1
110910725,1
88739761,0
43258972,0
19373513,0
24281394,0
92689716,0
118451700,1
139977469,0
90752665,1
146286977,1
15863459,0
19385991,0
75408884,1
83788602,0
76434791,1
93017678,1
88686765,1
118521612,0
88784695,1
107268146,1
129010612,0
114594066,1
16964777,0
71513026,0
114648278,1
92393833,1
29598389,0
35435847,0
45479844,0
54623063,1
72767075,1
31463732,1
21275556,0
138656996,1
107032731,1
54185010,0
62555479,1
73603292,0
92331095,1
90106251,0
78965950,0
114186996,0
95477017,1
17436397,0
67003694,1
61428679,0
137962453,1
80983862,0
100738232,0
119503965,0
132228509,1
102366352,0
101043347,1
35648846,0
81112676,1
63962119,1
91270612,1
77401833,1
116657049,1
100578519,1
80462860,1
35134958,0
113878760,0
30375128,1
93123523,1
110473136,0
32163948,1
93015470,1
161273514,0
79397680,0
154016407,1
119041084,1
17446322,0
116667101,0
39697873,0
28131120,0
112100768,0
140202088,1
93401544,0
16964153,0
85355288,1
92983132,1
93656285,1
54473184,1
92379652,1
93905329,1
79280253,1
131384553,0
109591306,1
159880289,1
49459234,0
114197979,1
91205278,0
89649666,1
78959567,0
22818634,0
100734980,1
47855952,0
87253207,1
94211186,1
92410109,1
139968057,0
54635521,1
107107150,1
18161258,0
142400898,0
36067700,1
53883386,1
16858891,0
57550353,0
73490146,1
48213914,1
70655830,0
98698173,0
32146979,0
41654998,0
121530945,1
76414414,0
79781909,0
134589669,0
138222026,1
158070883,1
31835331,0
50868074,1
34156488,1
95568222,1
57663983,0
49818514,1
90873700,1
63595043,1
77422727,1
127076992,1
48225750,1
94714637,1
84811382,1
145618010,1
125442818,0
64266089,0
19651182,0
68589049,1
83178626,0
54706635,1
140317646,1
61497757,0
60581685,1
101014545,1
71309111,0
38514355,1
17823899,0
30753222,0
34685222,0
127954729,1
83687770,1
132655028,0
71969975,0
21777149,0
33158060,0
98500348,1
85201205,0
50443213,1
94988383,1
134925719,1
95160581,1
42027939,1
37135016,0
19441238,0
94815020,1
138769250,0
50021729,1
128244381,0
147864652,0
109428702,1
45030331,1
92707510,1
86916657,1
39886967,0
130316663,1
22477595,0
130725567,0
87315094,0
75702209,0
42477295,1
38630064,1
33636288,1
18960700,0
33997176,0
21150058,0
59973751,0
110477171,1
107528614,1
87117823,0
137344880,1
39482907,1
109342911,1
25512140,0
48810011,1
141882058,1
57726501,0
121425652,1
112139756,1
92174509,0
17207470,0
79637210,1
50560747,1
84005916,1
122080613,0
76304400,1
38766574,0
15245386,0
85710472,1
122841644,1
29350526,0
47491143,1
129967211,1
78297508,0
22440498,0
41228092,0
60451889,1
161330122,1
47732260,1
31191105,1
85698226,1
57087090,0
121212696,1
84959862,0
25048960,0
108916596,0
59527261,1
107530585,1
