recommendationid,is_developer_responsed
51025270,1
59344893,1
79350886,0
142074651,1
94345614,1
106056174,0
109698176,0
54844142,1
70553514,1
137353502,1
89171679,0
35759091,0
24861150,0
17267806,0
21902158,0
16436345,0
20188310,0
76364210,1
75301051,1
122523678,0
113349150,0
80361115,1
92318534,0
15332271,0
93111330,1
59837302,0
67365315,0
160892804,1
17446580,0
71413564,0
139191728,1
153752810,1
104423962,0
143228363,0
153181351,1
80607518,1
68148464,0
71422581,0
30711255,0
16911505,0
87336967,0
53168112,0
61192356,0
16224092,0
19716612,0
160001779,0
89800010,1
95172552,1
94346132,1
116917834,0
41894585,1
63441001,0
44840420,0
70701294,0
59180323,0
93541221,0
69681540,1
98287293,1
155915330,0
104482310,1
44719811,1
36999255,0
143037530,1
88508065,0
42419653,0
40020164,0
136841627,1
110221339,0
135995204,1
105154616,0
78555059,0
29194881,0
93991550,1
95753007,1
79135657,0
131321445,1
16114819,0
57513908,0
31232047,1
50076366,0
51817194,0
50755207,1
93197212,1
16305485,0
83432803,1
53835454,0
133408193,1
93235211,1
56731500,1
94276989,1
39605385,0
53448528,0
76335652,1
87063702,0
73001927,0
90694734,1
109285610,1
22593347,0
49548916,1
96777422,1
15387035,0
110307253,0
47091715,0
87597304,0
55861866,0
67107822,0
58343445,1
84247102,0
77269993,1
86728226,1
15235387,0
121086717,1
94612672,1
133718140,1
120977038,1
50037949,1
93309836,1
148698504,1
116711785,0
30797858,0
92393112,1
111555329,1
130068198,0
63026128,1
47849306,1
87872152,1
69765169,1
130737562,1
138766130,1
47075171,0
84823648,0
92388999,1
41277714,1
117486621,0
158997196,1
71537951,1
16062092,0
15647727,0
77311336,1
145315047,0
48864292,1
70861307,1
68556885,0
132648941,0
114231595,0
30626362,1
137973911,0
133748935,0
50480128,1
25259141,0
153047997,0
136638544,1
43903361,0
113193900,1
57466069,0
17600552,0
66053257,1
47901612,0
93599472,1
38954407,0
82664719,1
18236913,0
89859011,1
36505979,1
103996245,0
88363572,1
86988085,1
107237982,0
77260204,1
119618937,0
159638123,1
74791896,0
38948139,0
15976722,0
107177916,0
93130503,1
116840951,1
140292853,0
102522649,1
19815798,0
94928527,0
119419735,1
62178955,0
137351851,1
34986762,1
73578620,0
109776327,0
136327639,1
31739565,1
44519495,1
118674711,0
136237229,1
93624148,1
132689929,0
96094999,0
88690687,1
109054052,1
28084501,0
126738566,1
136243444,1
16107717,0
124536437,0
94623558,1
84728594,0
75054615,1
93501210,0
131090333,1
26164882,0
68633613,0
64176400,0
70761791,1
58056490,0
101734322,0
83940326,1
63566625,0
42067949,0
93262116,1
76316156,0
19377333,0
19411072,0
118261460,1
118383492,1
73415276,1
121203109,0
90217063,1
38629680,1
92685459,1
33944551,0
78221060,0
139785813,0
94644762,0
128734502,1
33360713,0
39159262,1
17576631,0
131308674,1
56271401,0
96205226,0
18269733,0
27266598,0
138819026,0
28649349,0
70789665,0
87127636,0
137254518,1
102480474,1
128939273,1
69782770,0
93018732,0
76673377,1
124085039,0
35022845,0
82686357,1
25264991,0
91202073,0
117441570,1
78158300,1
81903075,0
27463621,0
114651601,0
79121703,0
67179211,0
142069341,1
94016010,1
140356745,1
88833654,1
100247852,1
86275150,1
136305845,1
115906602,1
40206267,0
31927167,0
49873053,0
54295592,1
74387940,1
113870960,0
122392444,1
82299420,1
15403542,0
141731391,0
72259677,0
129191209,1
102466318,0
92791011,1
159503148,1
16971534,0
156356420,1
94171029,0
44399655,0
105301105,0
113610740,1
25696619,0
75600055,0
48557746,0
137208665,1
58895992,1
83989750,1
135951162,1
126653652,0
27076747,0
67162345,1
125056006,1
109355078,1
69037061,0
151985460,1
119915796,1
88393693,1
92847894,1
137415571,1
38684100,0
119711588,1
120963662,1
125133586,1
16253076,0
15604591,0
85604499,1
126678064,1
92501085,0
89329081,0
131098132,1
71248206,0
46202228,0
94245573,1
25015235,0
69391295,0
130228021,0
93861102,1
90070823,1
22833019,0
92434462,0
19848607,0
149962436,1
58157705,0
92292048,0
47662643,1
138596416,0
71713330,0
123574310,1
55530594,0
87537640,1
82752766,0
100597809,0
133183514,1
131415937,0
113905249,0
78216191,0
91003665,1
34173893,1
55529756,1
36554713,0
49884764,1
114136620,0
149059140,0
38119189,1
106248334,1
57571479,0
93823183,1
33077680,1
77113387,0
25294296,0
75227738,1
44683910,0
48185116,1
92707335,1
74863969,0
93286708,1
148608758,0
35851322,1
83045053,1
70578012,0
47598777,1
37539314,1
76297753,1
144574885,1
148977376,1
71808065,1
19743462,0
92480712,0
139419792,1
129564739,1
96831074,0
136238816,0
88570451,1
141109824,1
115562480,0
106344408,0
53165648,0
124695192,1
75088649,1
137353089,1
23130848,0
130937787,1
89993435,1
60593775,0
38715959,1
94319574,0
105017667,1
141608002,1
104582373,0
134699930,1
125287915,1
39295964,0
33870228,0
86493248,0
102747510,0
25073537,0
88555952,0
105491780,0
122547588,1
84100355,0
77763645,0
42842702,0
73247693,1
66450495,0
41584869,1
39726854,0
127936444,1
31230136,1
61352480,0
17899027,0
137145512,1
119467462,0
47972417,1
105217316,1
118985164,0
20998174,0
31135973,1
96488561,1
25251487,0
57003375,0
93309343,1
61770956,0
131103827,1
93516792,1
92849581,1
64385382,1
35605355,0
24788325,0
94265713,0
125369687,1
123589276,0
47787660,1
90842463,1
145763604,1
33693216,0
89045717,0
137232238,1
95088778,1
109351304,1
91926850,1
114530668,0
70627023,1
70790518,0
80924056,0
122526922,0
17805347,0
108726484,0
39698970,0
142154957,1
50709320,0
115168225,1
128461760,1
71549311,1
113796554,1
87180761,1
118476136,1
83548337,1
56643731,0
69793823,0
76686735,1
49115910,1
134213688,1
110650153,1
62864740,0
78688262,1
86214268,0
113800237,0
40968661,0
88794699,1
119398917,1
64210054,1
19966300,0
141954952,1
55496908,0
54854276,1
55179685,0
92698361,1
114365876,1
95307492,1
94746539,1
50848337,1
70984887,1
85737378,0
71421647,1
113244040,1
47666740,1
82591074,1
136766032,1
135638112,0
111044754,1
28303983,0
71076645,1
124630375,1
90651435,0
46061834,0
41164984,0
88431009,1
99818507,1
118592807,0
80852973,0
21378549,0
17490542,0
34181231,1
52059784,0
113540523,1
77264207,1
85896788,0
67739369,1
94043150,0
101668587,1
131885370,1
50326977,1
25846814,0
92242027,0
128817578,1
88741170,0
90226181,1
63953929,0
88118984,1
127233113,1
31244739,1
31148902,1
96051767,1
86873179,1
48434434,1
89408818,1
41311118,0
62218561,0
66413637,0
65063467,1
72983100,0
92731340,1
84093187,1
118831708,1
15543078,0
15825947,0
78855356,1
142157782,1
88225093,1
87200963,0
16712669,0
39795726,1
89360723,1
117898086,1
110866576,1
76050145,1
81649062,0
26880460,0
84065508,0
16986372,0
40549698,0
16914270,0
114039386,1
83398890,1
47559175,0
122145969,1
56105882,0
91882291,1
124892419,1
60273449,0
112513644,1
83096966,0
19295008,0
88101634,1
92442450,0
78535260,1
92337831,1
84885758,1
93195522,0
37684587,1
108032125,0
67037745,0
118094967,1
92455001,1
89046419,1
45457712,0
93173042,0
77858572,1
56998844,0
28577965,0
104530472,0
50232826,1
153175633,1
25190030,0
54095251,0
131065270,1
131376571,1
58141876,1
122489642,0
77609108,1
134100893,0
22638398,0
51509928,0
16087945,0
59925391,1
132266894,0
41290011,0
32983400,1
116794687,1
147399878,1
130245295,1
39448913,0
46727972,0
41986207,1
72647320,0
124535428,1
154446100,0
70717152,1
82667332,1
33616448,1
39452908,1
38658150,0
78949891,1
32573401,1
112221239,1
137328987,0
74058968,1
16219677,0
93419636,0
65570550,0
120452025,0
62205058,0
21495929,0
50352355,1
71718870,1
79166035,0
92480360,0
32626105,0
23736170,0
114639942,0
54894941,1
23087192,0
97475652,1
105071698,1
35560014,0
74485952,1
36935121,0
78347343,0
15212597,0
124647742,0
66916288,1
70060508,0
71650692,0
90223952,1
97283601,1
133004992,1
85929321,1
67046418,0
114582704,1
57113191,0
90429682,0
70081982,1
115882263,1
101725972,1
136429453,1
97657031,0
146218658,0
136382171,1
109361716,0
90135594,0
94985154,0
42392958,1
40244523,0
73288974,1
81428037,1
66641325,1
29193959,0
47498983,0
25792419,0
142674033,0
73678591,0
137440395,1
82183999,1
47475248,1
45623334,0
71157614,0
19888668,0
131114781,1
96467955,0
119393820,1
60574940,0
63127402,0
47500756,1
92425212,1
114046383,1
40027051,0
27240333,0
133625524,1
120693676,0
56330714,0
107452540,1
92755324,1
121178362,0
100657939,0
54550606,0
112856060,1
138184996,1
129944708,0
70820977,1
92341663,1
131316366,1
162120762,0
81311785,1
155151503,0
25262505,0
115166181,0
60294999,1
71543138,0
133595585,1
69756685,1
88537991,0
74107767,0
63125746,0
88225662,1
148879790,0
107485606,0
90324723,0
68570625,1
15910928,0
121233821,0
96255944,0
85326979,1
50226876,1
137520654,0
79299950,1
112061678,0
92332735,0
96245837,1
85691797,1
111021821,1
38624150,1
19747119,0
86310850,0
56661932,0
128013619,0
92717408,1
67182505,0
66367083,0
19833469,0
77419634,1
16036439,0
19430842,0
136304393,1
66600662,0
77535263,1
132208002,1
61253274,0
16195721,0
128935592,1
117191194,1
98091960,0
54573248,1
135275649,0
77352278,1
18349150,0
70918874,0
46478958,0
56021153,0
85914468,1
42932086,1
129938075,1
114436609,1
113291299,1
113935295,1
114922661,1
91568248,0
31120703,0
89936984,1
94012136,1
23874715,0
70374193,0
160969834,1
71537411,0
47666971,1
16188541,0
92495452,1
118721523,1
70310854,0
61644586,0
162119339,0
31472877,1
82660554,1
26928694,0
30531224,1
64424270,0
98478624,1
75291997,1
70306497,1
90517463,1
116112178,1
112649761,1
137354907,1
124844553,0
121505374,0
86674769,1
125233251,0
121289729,1
74988223,0
27717475,0
76138201,1
147611150,0
18091667,0
40632765,0
63393236,0
133387727,1
69330180,0
46196444,0
70541407,0
82664032,1
111956355,1
72318391,1
107657471,1
69688018,1
156396140,1
78205297,0
122947344,1
59373193,0
80704490,1
68586572,1
110551262,1
137974753,1
20421258,0
136696255,0
55222725,1
72849278,0
48701238,0
87148662,1
33542815,0
100031375,1
97704077,1
127589765,1
59586268,1
93843779,1
117760398,1
111858813,1
41178288,1
73991411,0
27285389,0
93549372,0
17668502,0
111019592,1
70400009,1
107576254,0
113189182,0
101241600,0
30536690,0
124192009,0
64999035,0
51019747,1
93534368,1
128606612,1
101864565,0
154280901,1
92846944,1
99405579,1
79082432,1
25581131,0
99682115,0
91480741,1
119645779,0
113302845,1
160020461,0
84350307,0
90328817,1
134111147,1
34283845,0
79619957,1
89631495,1
70524247,0
145401532,0
82285023,1
39156004,1
104935364,1
127587504,1
83023542,1
48511741,1
101941173,0
63808915,1
133758798,1
135983520,1
47572670,0
70690670,1
39728170,0
43558613,0
50193933,0
54793438,1
56954558,0
64142639,1
37230188,0
68355854,1
83032810,0
68983617,0
112283524,1
71544010,1
28944667,0
39510752,1
136738788,1
46353596,0
69686033,0
152868948,0
146204733,1
78086233,0
82588609,0
16970734,0
86491906,1
141952248,1
110878566,1
43324269,1
147508155,0
73268066,1
124542285,0
92910869,0
124128567,1
95701920,1
34299053,1
132686388,1
29065296,0
15526082,0
29751473,0
100131416,1
78895113,1
92209488,1
43687780,0
107831624,0
95706601,0
144479385,1
111838020,1
58821656,0
92838537,1
86218817,1
92488523,1
142630215,1
56945424,0
55286536,1
51039723,0
111081995,1
125430922,0
54456816,1
100244264,0
128971163,1
52364483,0
83335146,0
69780225,1
68729614,1
123710937,1
21615924,0
110141835,1
48149773,0
139912872,1
46714027,0
80028933,0
118465136,0
70713156,0
50219398,1
27313151,0
92341037,0
96894293,1
128062271,0
54775830,1
92681677,1
114427956,0
110692192,0
93593198,1
101002980,0
19727696,0
66848374,0
41424785,1
91908266,0
87274111,0
44495088,0
43884746,0
78250772,0
48176991,0
15859369,0
53949636,1
118242636,0
86898483,1
134923394,1
102143687,1
126655103,1
113532916,0
88128555,1
69846295,1
26818392,0
66793983,1
18344247,0
115469953,1
92391466,1
70752435,0
88565220,0
59536144,1
61101338,0
19899598,0
157763211,1
78589280,1
44104163,0
47491353,1
95302774,1
95119630,0
62584820,0
50258839,1
41634115,0
85693791,1
78484427,0
133958589,1
120856455,0
47942148,1
68089708,0
51231031,1
95082807,1
16816728,0
92708751,1
53852289,0
70561993,0
121972901,1
90708648,0
123986278,1
134856053,1
59444343,0
69680699,0
42165469,1
15338045,0
124396187,1
87137926,0
60580434,0
131779729,0
93276088,0
92265345,0
51070077,1
19513269,0
107476964,0
108796196,0
92379954,1
105866917,0
23682523,0
54369959,1
70027930,0
77396708,0
51083019,1
31209264,0
60657911,0
130926595,1
120474395,0
160949714,1
71742630,1
55622406,0
23243839,0
29188590,0
41530115,0
90896577,1
78040532,1
68282678,0
105707448,1
86589901,1
47238298,0
23627656,0
47775210,0
38882241,1
82592864,0
50617902,1
87096846,1
33072787,1
116320871,0
46059997,0
69947871,0
150348912,1
88306389,0
136304192,1
108694355,0
133582998,1
92832963,1
153884232,0
68068860,0
100260080,1
71609942,0
92774599,0
71277403,0
104473208,0
16679103,0
116461053,0
55036375,1
16368523,0
54764120,0
92425823,1
161879634,1
88134754,1
73642155,0
74703854,1
80445622,1
124896374,0
56093113,0
158020471,0
67268212,1
67830176,0
31135836,1
70264415,1
114443518,0
119750836,0
87580275,1
48338399,0
107546490,0
27432719,0
153591001,1
117504510,1
135434248,1
69951963,0
122254470,0
23716740,0
54264288,1
72832288,0
88564740,0
108185163,0
87058959,1
38536023,0
59512047,0
72271811,1
95680246,1
122587848,1
96314681,1
25555266,0
67173808,0
54215105,0
50667459,1
20390793,0
66895558,0
152961337,1
87748994,1
76886539,1
129134579,1
115324315,1
111085071,1
72801107,1
119208415,0
142944157,1
118394661,1
92695703,0
159016398,0
152474524,0
19742378,0
74690572,0
60367309,0
85960071,0
129059318,1
102530212,0
128939736,0
66297454,1
19323854,0
109805291,1
15934121,0
50363225,1
107958769,0
138649487,1
73533106,0
61874613,0
104889747,1
116458145,1
153847462,0
37164376,0
134153891,1
34159293,1
72362168,1
93274391,1
93353119,1
48812040,1
81810857,0
17436471,0
89440455,1
128133466,0
75279163,1
89849396,0
81312200,0
153372611,1
69334220,1
33346378,0
24100444,0
17575820,0
109015577,1
142652426,1
89089379,0
118295941,1
40034799,0
150445665,1
138299005,1
47509624,1
92449603,1
60947557,0
89319161,0
127810104,1
76529990,1
49065390,1
106814800,1
19432671,0
31163217,0
148615563,1
76620484,1
23929156,0
125136440,1
70002243,1
76406061,1
128316188,1
45855839,0
86213664,1
140925357,1
49865808,1
70822488,0
90946818,1
41161152,0
93714613,1
101182047,0
50298876,1
98458032,0
98957114,0
145756610,1
74149481,1
41929152,0
32615928,1
32957020,1
74757323,0
85531027,1
124326128,0
159706479,0
87391624,0
65158534,0
19915963,0
18717091,0
94361778,1
42169254,0
90046851,1
27445997,0
121061983,1
67158062,1
118399406,1
118071181,1
53918320,1
70810078,1
70406036,1
19360248,0
138676483,0
66922108,1
111608589,1
159818432,1
91780421,1
129292863,0
138097553,1
105728139,1
67564283,1
18992543,0
48857512,1
83692258,0
29396577,0
17154337,0
88544053,0
82789032,1
66215418,0
66051626,0
95764121,1
20595433,0
33475520,0
82657538,0
47642547,1
77876046,1
116618647,0
40478930,0
95376556,0
161470155,1
140653553,1
76546351,1
81693399,0
65989415,0
132340248,1
29866974,0
77395781,1
84527649,1
120938452,1
63155763,0
102967242,1
71836612,1
114236999,0
36947289,0
20241502,0
30991935,1
57934760,0
21052835,0
70862330,0
73631059,1
19428916,0
102145724,1
75121184,0
99967879,1
54806238,0
101454153,1
92466199,1
70810619,1
34499115,0
93017920,1
18168898,0
48014857,0
130612110,1
48020902,0
74389785,0
43321184,0
82579184,0
149337226,1
155254395,0
54119632,0
93104197,1
92371451,1
98429384,1
57518657,0
76987571,1
124732408,1
142191944,1
150200116,1
89737724,0
89991365,0
93419339,1
50423187,1
139920208,1
67239712,0
67594270,0
156744611,1
56794436,0
38598786,1
21045527,0
119368875,1
124997229,1
26299551,0
27820706,0
86532431,1
51661561,0
118380966,1
77267567,1
100776000,1
92496107,1
26793065,0
95150529,0
57799442,0
91437725,0
88828390,1
119516207,1
29211816,0
49031187,1
88348146,1
123366647,1
102799853,1
54023704,1
91269863,0
110229463,1
30250629,0
121230696,0
50452839,0
161907395,1
82161895,1
60852315,0
150364100,0
129284192,1
18132923,0
92493593,0
29285314,0
52229261,0
130802521,1
62078109,0
92996700,0
97019215,0
90205917,0
53933322,0
114802105,0
146476457,0
88877824,0
109003865,1
89304293,0
102301857,1
95918388,1
82080311,0
114591622,1
68601387,0
50292152,1
54454546,1
79983011,0
107822374,1
68408060,1
43492663,1
68148491,0
65489322,0
67098585,1
21161274,0
49221476,0
18388167,0
88782940,1
86977238,1
16920870,0
57618001,0
56675244,0
104033315,0
25550584,0
71267488,0
97629725,1
137355492,1
51736715,0
61046611,1
92066064,1
63084164,0
48358435,1
38681058,0
100006285,1
140409928,1
117431546,1
113451196,1
79484228,0
74155426,1
21883461,0
105529533,0
90023267,1
147083410,1
78926954,0
148112730,1
79479950,0
106933057,1
116848947,1
87822723,1
38509817,0
70805772,1
45228624,0
39340977,0
136499740,1
32949991,0
83608463,0
31134477,0
39063707,0
92419552,1
25761611,0
115907228,0
67512391,0
108779483,1
39727826,0
91826377,1
38794674,0
134660909,0
158937643,1
140132756,1
83886309,0
20504897,0
77295884,1
132705584,1
112133873,1
78357145,0
128944544,1
89950392,0
39834523,0
128253285,0
109078890,1
88739761,0
43258972,0
19373513,0
24281394,0
92689716,0
118451700,1
90752665,1
146286977,1
15863459,0
19385991,0
75408884,1
83788602,0
76434791,1
93017678,1
88686765,1
118521612,0
88784695,1
129010612,0
114594066,1
16964777,0
71513026,0
114648278,1
29598389,0
35435847,0
45479844,0
54623063,1
72767075,1
31463732,1
21275556,0
138656996,1
107032731,1
54185010,0
62555479,1
73603292,0
92331095,1
90106251,0
78965950,0
114186996,0
95477017,1
17436397,0
67003694,1
61428679,0
137962453,1
80983862,0
100738232,0
119503965,0
132228509,1
102366352,0
101043347,1
35648846,0
81112676,1
63962119,1
91270612,1
116657049,1
100578519,1
80462860,1
35134958,0
113878760,0
30375128,1
110473136,0
32163948,1
161273514,0
79397680,0
154016407,1
17446322,0
116667101,0
39697873,0
28131120,0
112100768,0
140202088,1
93401544,0
16964153,0
85355288,1
92983132,1
93656285,1
54473184,1
93905329,1
131384553,0
109591306,1
159880289,1
49459234,0
114197979,1
91205278,0
89649666,1
78959567,0
100734980,1
47855952,0
87253207,1
92410109,1
139968057,0
54635521,1
107107150,1
18161258,0
142400898,0
36067700,1
57550353,0
73490146,1
48213914,1
70655830,0
98698173,0
32146979,0
41654998,0
79781909,0
134589669,0
138222026,1
158070883,1
31835331,0
50868074,1
95568222,1
57663983,0
90873700,1
63595043,1
77422727,1
127076992,1
145618010,1
64266089,0
19651182,0
68589049,1
83178626,0
140317646,1
61497757,0
60581685,1
71309111,0
38514355,1
30753222,0
34685222,0
127954729,1
83687770,1
132655028,0
21777149,0
33158060,0
50443213,1
94988383,1
37135016,0
19441238,0
94815020,1
138769250,0
50021729,1
128244381,0
147864652,0
109428702,1
92707510,1
86916657,1
39886967,0
130316663,1
22477595,0
130725567,0
87315094,0
75702209,0
42477295,1
38630064,1
33636288,1
21150058,0
59973751,0
110477171,1
39482907,1
109342911,1
25512140,0
48810011,1
57726501,0
121425652,1
112139756,1
17207470,0
79637210,1
50560747,1
122080613,0
76304400,1
38766574,0
15245386,0
85710472,1
122841644,1
29350526,0
78297508,0
41228092,0
60451889,1
161330122,1
47732260,1
31191105,1
85698226,1
57087090,0
121212696,1
84959862,0
25048960,0
108916596,0
59527261,1
107530585,1
70667535,1
19298708,0
116212866,1
60170343,0
19299392,0
55103264,1
123695612,0
55343604,1
82915365,1
15346340,0
93917131,1
124941000,1
75032671,1
39106633,1
151311549,1
112995805,1
77402041,1
27892168,0
32236799,0
92316205,1
54774027,1
79183649,0
19300042,0
33419132,0
54548472,1
111164636,1
130237567,1
17402842,0
29786826,0
115062023,0
84031507,1
110105969,0
32581277,1
74143702,1
102588694,1
71777966,0
40864978,0
19519072,0
119533560,0
25646344,0
36825830,0
121113554,1
67620495,0
160052616,1
49421584,1
31274567,0
116828967,1
76185827,1
16088510,0
121459123,0
130494221,1
73429588,0
38640912,0
95150538,1
81543238,1
77028347,0
118608275,1
61264701,0
41598678,1
25375389,0
68062806,1
106985325,0
145097730,1
136176929,0
104272408,1
132236846,0
21489534,0
46042491,0
23011711,0
77416048,1
43615351,0
133399249,1
20293335,0
28297009,0
61301388,0
20174016,0
50251478,1
70310373,0
159316440,0
136307339,1
106421584,0
43489680,1
70843107,1
133003793,1
56352082,0
56193772,0
54692208,1
92583243,0
71989291,0
93016999,1
113449929,1
69816599,0
129533168,1
48742414,1
32011744,1
150980903,0
39542145,0
74524304,1
44370803,1
96266899,0
83914518,1
67348836,0
93657699,1
148947024,1
99192011,1
106309259,0
70748334,1
18364007,0
76487721,1
77408690,1
37647946,0
124602639,0
31266902,0
124399659,0
145096768,0
146458018,0
93431983,1
43691097,1
136717541,1
33283738,1
64481200,1
74761044,0
24803331,0
77302127,1
37939981,0
98056658,0
124339478,1
108748768,0
129552993,1
58071612,0
124931933,1
87455004,1
33128988,1
122457321,1
22906979,0
19710516,0
47966867,0
51253560,1
71088020,0
16465627,0
67268126,1
25446786,0
147414328,0
59672166,0
117215093,1
19319644,0
122436403,1
113108482,1
62021789,0
56655326,0
71763792,0
53640539,1
105029641,0
109408162,1
39703592,1
27661807,0
37602720,0
72527588,1
92289342,0
83265462,1
44591743,1
91860686,1
76205205,1
52503255,0
47771927,1
84634430,1
93005734,1
131216696,0
25102705,0
79530023,1
44553559,0
117153155,1
38718778,0
112110561,0
25276814,0
160496254,0
80379918,0
119337498,0
84591852,1
111715657,1
77268352,0
69276624,1
41818040,0
87265140,1
38524126,1
136428970,1
31500817,1
46640173,0
60751117,0
70599302,1
89710169,0
38695707,1
93085907,1
129726343,1
68513042,1
18196630,0
97495374,1
74006758,0
73285444,0
15271050,0
43614047,0
37402035,0
114301127,1
137996893,1
59534539,0
19385635,0
57845195,0
87125768,1
95943823,1
33318241,0
32140929,1
89293591,0
38311102,1
61709727,0
36052830,0
55396062,1
102733022,1
29907114,0
155069253,0
70746046,0
47495582,1
116063140,1
146914984,1
92275798,0
19272204,0
72560397,0
92361983,1
89344854,0
96329486,0
79327440,0
122008794,1
113937634,1
68822015,1
133372074,0
21407675,0
34274014,0
15575841,0
116161429,1
71029709,1
19740498,0
92982900,1
83834768,1
106580304,0
105764494,1
105756839,1
158708373,1
83924080,1
87080451,1
19587582,0
125276720,1
60980058,1
137771745,0
20413591,0
111896538,1
137393067,1
99366550,1
124222001,0
150024487,0
93549623,1
34097594,0
70547105,0
69153515,1
39444611,1
73752784,1
110769667,1
86230395,0
47731671,1
96246667,0
104752002,0
114014740,1
106913903,0
77671266,1
71171080,0
137346615,1
134534213,1
44073439,1
50286673,1
86946917,1
79183240,0
55466705,1
92479029,1
67114709,1
47494310,1
67009126,0
143083824,1
124089362,1
82584988,1
92826229,1
34156787,1
93194536,1
144551532,1
147587718,1
98994248,0
68765498,1
116838202,0
67311360,1
38640733,1
92464588,0
46541830,0
15663285,0
125225956,1
93759244,1
94099629,1
145230076,1
21037681,0
98785143,0
80927790,0
99885596,1
156390033,0
55892104,1
47491250,0
28237451,0
136520735,0
120083167,1
57096244,0
67633898,1
39665026,1
95491994,1
89980401,1
70007846,0
55123094,1
50231123,1
70766604,0
40016677,1
121380908,0
21436866,0
38589447,1
110704794,1
73019199,0
86222498,0
51642429,0
30801168,0
54145550,0
21555671,0
58621576,0
114162023,1
72339260,0
68092814,0
138621776,1
150253963,1
120473147,1
50707954,1
89280679,1
24757015,0
137188146,1
69968346,1
65132156,1
37247487,0
17953839,0
55359541,0
34165382,1
19795441,0
160825405,0
21208175,0
84185005,0
159819198,1
105577375,1
28703032,0
83962547,0
55574786,1
151471551,0
80962030,0
48507371,0
18498530,0
89178336,1
92448409,0
50242816,1
34349754,0
119235940,1
153178603,1
38861252,1
32982038,0
29508658,0
49743404,0
92716657,1
62626881,0
48010932,0
120035404,0
118802996,1
20046758,0
28036741,0
57732136,1
78311000,0
44571936,0
70887294,1
63406263,0
47496161,1
92647646,1
109199452,1
159776693,1
79531111,1
80518024,0
31280195,0
128749399,1
87960300,0
146960119,1
146977587,1
118434442,1
81411947,1
64824452,1
146350573,1
48928568,1
46965408,0
30796339,0
134867609,1
156461463,1
75485473,1
105430234,1
128430175,1
21257983,0
55257369,1
122427692,0
87040040,1
54462320,1
73489655,1
28204015,0
73129694,0
75301716,1
51509413,1
35262202,0
92392544,1
60290655,1
54777877,1
64128430,0
71850192,0
64858048,1
74555333,0
113592504,1
93197474,1
105782401,1
58864931,1
133947338,1
20014494,0
55270662,1
108338678,1
70596845,0
71917977,0
72672155,1
75641851,0
62315382,0
91448914,0
77648829,0
149977676,0
73289975,0
116567421,1
87458218,1
88319726,0
92348038,1
79532380,1
107061105,0
129934661,0
130999212,1
92343915,1
119916215,1
79524650,0
137190829,0
15503930,0
60659546,1
66475828,0
80516087,1
78412160,0
19897650,0
143003896,1
84361169,1
108433261,1
53494555,0
78213353,0
132354502,1
50349539,1
150159908,0
87123674,1
77128302,1
78558793,1
37252635,0
48807856,1
70305485,0
17224187,0
141175817,1
45497796,1
25355722,0
20447784,0
123705943,1
105580489,0
37853477,0
111530030,1
67572223,1
93137130,1
62954626,0
55164209,1
109740787,1
34849512,0
50339212,1
84265145,1
60797137,0
43248937,1
91481782,1
119779993,1
153644348,1
15204419,0
32502545,0
126869997,0
94148309,0
16984041,0
92359855,1
128505610,1
95865451,1
102952795,0
47726262,0
40966195,0
65742261,0
118181140,0
92456671,1
18717065,0
111122218,0
75126172,1
77533290,0
15308899,0
94258312,1
40146530,1
124932493,1
40880397,0
27885585,0
93015323,0
93353192,1
84875646,1
88232466,0
138251947,1
140368849,1
84905868,1
92637444,1
41402257,0
78040510,0
155997692,1
86703283,1
65957031,0
147080154,1
76102495,1
111033438,0
43436674,0
71769408,1
86499872,1
61236711,0
16045461,0
81249385,1
129493774,0
38517345,1
109035090,1
28861870,0
77248304,1
48722517,1
124200025,0
50367249,1
50319327,1
124396026,1
84461598,1
35784250,1
70618292,1
77632606,0
140255592,0
55818370,0
85087702,0
47493270,1
50216154,1
144784503,1
55332701,1
44156308,1
48861636,1
40356253,1
109306623,0
93542150,1
98267234,1
23029022,0
24620935,0
117821916,1
67177649,1
23856283,0
18829172,0
17112896,0
35775931,1
47946904,0
38797211,0
24330318,0
90824532,1
30069360,1
30254072,0
30320787,0
31015769,1
156900199,0
33656682,1
22560194,0
22568726,0
22858386,0
144428933,0
29943884,1
41353241,0
22634416,0
33704162,1
33750358,1
25455357,0
30475307,1
36544024,0
31302109,1
40183979,0
31153213,1
22659920,1
30654088,1
34821448,0
26598487,0
33754231,1
154934284,0
152333221,0
146308558,0
148329281,1
146197243,1
146192045,1
146296967,1
146947139,0
151279603,1
146556527,1
146304115,1
158559061,0
146571241,1
146541605,0
146225231,0
146360315,1
146364980,0
152315198,1
156056977,0
146229498,1
146654916,0
146187433,1
146546589,0
152773441,0
152668885,1
146434664,0
146233578,0
151426153,0
152696061,1
152521551,1
152258770,0
146184392,1
146199742,1
146200565,0
146340926,1
146203726,0
146223426,0
146568906,0
146220655,1
146195506,0
152746502,1
151297341,0
151859306,0
146191148,1
146235169,0
146182536,1
146201355,1
151090263,1
146376708,1
146758312,1
162365926,0
152128514,0
151743024,0
160793177,0
146561855,1
152678184,0
157311399,0
30966414,1
18897800,1
23998259,0
23139020,1
23853353,1
102182869,0
25281522,0
22919222,0
35629715,1
45184751,1
116345586,0
44151381,0
17604497,1
17561692,1
17515147,0
23447653,1
17545362,1
